gene,symbol,tractability,tract_sm,tract_ab,best_modality,sm_label,ab_label,ad_genetic,ad_overall,n_safety,provenance,Tcell_log2FC_les_vs_healthy,Tcell_frac_expr_Lesional,ad_upreg_call_Tcell,AllCells_log2FC_les_vs_healthy,ad_upreg_call_AllCells,patient_validated,stability_score,th2_z,th1_z,atlas_class
NAALADL1,NAALADL1,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.211592923418752,-0.9215421114312572,concordant
PDIA5,PDIA5,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.4010337034645635,0.120008035956168,not_in_atlas
SACM1L,SACM1L,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.0,1,B-hardened,,,,,,False,0.375,-2.0936984109987664,-0.923801478253174,moderate
SMIM7,SMIM7,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.0,0,B-hardened,,,,,,False,0.5625,-2.9681391568405746,-0.606473470120058,moderate
SSR1,SSR1,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.037,0,A-agentic-novel;B-hardened,,,,,,False,0.375,-2.1332692412109693,-0.971025955220144,moderate
TMEM200A,TMEM200A,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.3224075121658143,-0.4402856946182662,not_in_atlas
TMEM263,TMEM263,0.55,0.0,0.55,antibody,,UniProt SigP or TMHMM,0.0,0.0,0,B-hardened,,,,,,False,0.5625,-2.7578955213127996,0.6118682338490576,moderate
KCTD12,KCTD12,0.5,0.0,0.5,antibody,,GO CC med conf,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.0050601259327103,-0.4577747046700638,not_in_atlas
GATA3,GATA3,0.0,0.0,0.0,none,,,0.551,0.342,1,B-hardened,,,,,,False,1.0,-3.345888327021668,0.0309051828351156,concordant
ARL6IP4,ARL6IP4,0.0,0.0,0.0,none,,,0.043,0.026,0,B-hardened,,,,,,False,0.5,-2.2325644802400015,-0.2402089507861836,not_in_atlas
ACOT7,ACOT7,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.01210125868748,-0.9611257728703484,moderate
AGPS,AGPS,0.0,0.0,0.0,none,,,0.0,0.002,0,B-hardened,,,,,,False,0.375,-2.27933978490129,0.5799910724426882,not_in_atlas
AMBRA1,AMBRA1,0.0,0.0,0.0,none,,,0.0,0.0,0,A-agentic-novel;B-hardened;B-novel-selective,,,,,,False,0.5625,-2.743716736746609,-0.6325205214871394,novel_selective
ANKRD11,ANKRD11,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.04876263848323,-0.8904879671957043,moderate
ARMC1,ARMC1,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.035848643461397,-0.6010435042538913,not_in_atlas
BCL7A,BCL7A,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.297651313227924,-0.7922854179062758,not_in_atlas
C21orf91,C21orf91,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.3245040831011763,-0.9022340111696447,not_in_atlas
CEP131,CEP131,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.0150621486214244,-0.8033617679304809,not_in_atlas
DALRD3,DALRD3,0.0,0.0,0.0,none,,,0.0,0.0,0,A-hardened7,,,,,,False,,,,
DAZAP2,DAZAP2,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.006702738140797,-0.4058865858237239,not_in_atlas
DCAF7,DCAF7,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened;B-novel-selective,,,,,,False,0.375,-2.2247755393451167,-0.6842277865558618,novel_selective
E2F3,E2F3,0.0,0.0,0.0,none,,,0.0,0.004,0,B-hardened;B-novel-selective,,,,,,False,0.375,-2.06593556434658,-0.7393032352406984,novel_selective
GLIS2,GLIS2,0.0,0.0,0.0,none,,,0.0,0.0,0,A-hardened7,,,,,,False,0.5,-2.0588984102178345,-0.4007449726060516,not_in_atlas
GPATCH8,GPATCH8,0.0,0.0,0.0,none,,,0.0,0.0,0,A-agentic-novel;B-hardened;B-novel-selective,,,,,,False,0.5,-2.045359716675241,-0.4298422491348565,novel_selective
HNRNPAB,HNRNPAB,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.4819915223785953,-0.799760438907525,not_in_atlas
HSF2,HSF2,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.0988891605413413,-0.2973882092252695,moderate
IFI16,IFI16,0.0,0.0,0.0,none,,,0.0,0.011,0,B-hardened,,,,,,False,0.375,-2.0432616951236966,-0.6962021384002341,not_in_atlas
IRF2BP2,IRF2BP2,0.0,0.0,0.0,none,,,0.0,0.001,0,B-hardened,,,,,,False,0.375,-2.0293056077659437,-0.5277179561991998,concordant
NUDT8,NUDT8,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.117458553007068,-0.4549968228571329,not_in_atlas
OAS2,OAS2,0.0,0.0,0.0,none,,,0.0,0.006,0,B-hardened,,,,,,False,0.375,-2.410907573724926,-0.69470576477211,not_in_atlas
POU2AF1,POU2AF1,0.0,0.0,0.0,none,,,0.0,0.004,0,B-hardened,,,,,,False,0.5,-2.3032811612062605,-0.165593745836146,not_in_atlas
PRRC2C,PRRC2C,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.00948919747882,-0.3829406419048399,concordant
RABGAP1,RABGAP1,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.428748749047172,-0.4852432666518796,not_in_atlas
RBCK1,RBCK1,0.0,0.0,0.0,none,,,0.0,0.024,0,B-hardened,,,,,,False,0.375,-2.079682373974454,0.5406175450361583,moderate
SAP130,SAP130,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened;B-novel-selective,,,,,,False,0.5625,-2.6966136740856856,-0.7973217638152815,novel_selective
SCAF1,SCAF1,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.75,-2.6466650851943228,-0.4457825502956669,not_in_atlas
SETX,SETX,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.092407491107515,-0.8488741869307196,not_in_atlas
SHPRH,SHPRH,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.1978088774364988,-0.9737171571220502,not_in_atlas
SPEN,SPEN,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.0841409613947013,0.9733686248442772,concordant
TECPR1,TECPR1,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.0271795938345054,0.1559558519446207,not_in_atlas
TFAP4,TFAP4,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.75,-2.6677636030210694,0.4287534990303889,concordant
THAP7,THAP7,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.166198507470887,-0.3030053828841665,moderate
TRIM56,TRIM56,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.1149904036738003,-0.285967219817114,not_in_atlas
USP33,USP33,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5,-2.1041293221261173,0.4306639958921496,not_in_atlas
YAF2,YAF2,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.053888246706387,-0.7805577280665065,not_in_atlas
ZFYVE1,ZFYVE1,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.5625,-2.883215772922211,-0.9543282070674162,not_in_atlas
ZSWIM6,ZSWIM6,0.0,0.0,0.0,none,,,0.0,0.0,0,B-hardened,,,,,,False,0.375,-2.1449294346305847,-0.8807376757715487,not_in_atlas
